FIT Profiler Report
Profile stats for: [LightningModule]NerfOriginal.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.004    0.000    0.004    0.000 {built-in method torch.cat}
      108    0.000    0.000    0.004    0.000 activation.py:102(forward)
       12    0.001    0.000    0.004    0.000 model.py:229(_render)
      108    0.000    0.000    0.003    0.000 functional.py:1446(relu)
       32    0.002    0.000    0.003    0.000 process.py:61(_cleanup)
      108    0.003    0.000    0.003    0.000 {built-in method torch.relu_}
        4    0.000    0.000    0.003    0.001 ImageFile.py:496(_save)
      164    0.000    0.000    0.003    0.000 util.py:171(register_after_fork)
       12    0.003    0.000    0.003    0.000 {built-in method torch.linspace}
        4    0.000    0.000    0.003    0.001 ImageFile.py:524(_encode_tile)
       12    0.003    0.000    0.003    0.000 {built-in method torch.rand_like}
       36    0.001    0.000    0.003    0.000 queues.py:71(_reset)
        4    0.002    0.001    0.002    0.001 {method 'encode' of 'ImagingEncoder' objects}
      164    0.001    0.000    0.002    0.000 weakref.py:165(__setitem__)
      560    0.001    0.000    0.002    0.000 popen_fork.py:24(poll)
       24    0.000    0.000    0.002    0.000 reduction.py:186(recv_handle)
       32    0.001    0.000    0.002    0.000 process.py:80(__init__)
       36    0.000    0.000    0.002    0.000 context.py:85(BoundedSemaphore)
        4    0.001    0.000    0.002    0.000 image.py:457(to_uint8)
    72/48    0.000    0.000    0.002    0.000 _tensor.py:34(wrapped)
       24    0.000    0.000    0.002    0.000 connection.py:737(deliver_challenge)
       36    0.001    0.000    0.002    0.000 connection.py:521(Pipe)
       16    0.000    0.000    0.002    0.000 profiler.py:491(__enter__)
       36    0.000    0.000    0.002    0.000 synchronize.py:144(__init__)
       16    0.000    0.000    0.002    0.000 profiler.py:495(__exit__)
       32    0.001    0.000    0.002    0.000 threading.py:827(__init__)
       32    0.002    0.000    0.002    0.000 {built-in method _thread.start_new_thread}
       24    0.000    0.000    0.002    0.000 reduction.py:153(recvfds)
       16    0.000    0.000    0.001    0.000 _ops.py:497(__call__)
      128    0.001    0.000    0.001    0.000 random.py:519(<listcomp>)
       24    0.000    0.000    0.001    0.000 reductions.py:98(rebuild_tensor)
       16    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
        4    0.000    0.000    0.001    0.000 Image.py:3031(fromarray)
      528    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
       24    0.000    0.000    0.001    0.000 connection.py:628(SocketClient)
       48    0.001    0.000    0.001    0.000 {built-in method torch.hstack}
       16    0.000    0.000    0.001    0.000 _ops.py:286(__call__)
       24    0.001    0.000    0.001    0.000 {method 'recvmsg' of '_socket.socket' objects}
       36    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
       16    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
       24    0.000    0.000    0.001    0.000 _utils.py:145(_rebuild_tensor)
        4    0.000    0.000    0.001    0.000 Image.py:2974(frombuffer)
      100    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       48    0.001    0.000    0.001    0.000 {built-in method torch.tensor}
       72    0.000    0.000    0.001    0.000 connection.py:186(send_bytes)
       24    0.000    0.000    0.001    0.000 _tensor.py:875(__rpow__)
       24    0.000    0.000    0.001    0.000 connection.py:207(send)
        4    0.000    0.000    0.001    0.000 context.py:90(Event)
        4    0.000    0.000    0.001    0.000 Image.py:2936(frombytes)
       32    0.001    0.000    0.001    0.000 __init__.py:228(_releaseLock)
        4    0.000    0.000    0.001    0.000 dataloader.py:225(__init__)
        4    0.000    0.000    0.001    0.000 synchronize.py:323(__init__)
    22/17    0.000    0.000    0.001    0.000 signal_handling.py:63(handler)
       96    0.000    0.000    0.001    0.000 connection.py:395(_send_bytes)
       96    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      164    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       22    0.001    0.000    0.001    0.000 {built-in method torch._C._error_if_any_worker_fails}
       68    0.001    0.000    0.001    0.000 threading.py:236(__init__)
       32    0.000    0.000    0.001    0.000 threading.py:545(__init__)
       24    0.000    0.000    0.001    0.000 _tensor.py:846(__rsub__)
        4    0.000    0.000    0.001    0.000 runid.py:7(generate_id)
       32    0.000    0.000    0.001    0.000 synchronize.py:327(is_set)
      264    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
        4    0.000    0.000    0.001    0.000 fromnumeric.py:2836(min)
       32    0.000    0.000    0.001    0.000 queues.py:140(close)
       16    0.000    0.000    0.001    0.000 context.py:80(Semaphore)
       96    0.001    0.000    0.001    0.000 connection.py:122(__init__)
       96    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.001    0.000 fromnumeric.py:71(_wrapreduction)
        4    0.000    0.000    0.001    0.000 wandb.py:427(log_metrics)
       32    0.000    0.000    0.001    0.000 util.py:433(_flush_std_streams)
       24    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
       36    0.000    0.000    0.001    0.000 synchronize.py:229(__enter__)
       44    0.000    0.000    0.001    0.000 selectors.py:352(register)
       24    0.001    0.000    0.001    0.000 {built-in method torch.rsub}
      372    0.001    0.000    0.001    0.000 module.py:1601(__getattr__)
       16    0.000    0.000    0.001    0.000 synchronize.py:125(__init__)
       48    0.000    0.000    0.001    0.000 hmac.py:167(new)
      164    0.000    0.000    0.001    0.000 weakref.py:348(__new__)
      460    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       96    0.000    0.000    0.001    0.000 connection.py:370(_send)
       36    0.000    0.000    0.001    0.000 synchronize.py:94(__enter__)
        4    0.000    0.000    0.001    0.000 Image.py:2897(new)
        4    0.000    0.000    0.001    0.000 context.py:75(Condition)
       36    0.000    0.000    0.001    0.000 runid.py:12(<genexpr>)
        4    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
       48    0.000    0.000    0.001    0.000 hmac.py:38(__init__)
       60    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
       12    0.000    0.000    0.000    0.000 {built-in method torch.cumsum}
       32    0.000    0.000    0.000    0.000 queues.py:204(_finalize_close)
       76    0.000    0.000    0.000    0.000 threading.py:359(notify)
        8    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       96    0.000    0.000    0.000    0.000 {built-in method posix.write}
      128    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       44    0.000    0.000    0.000    0.000 selectors.py:235(register)
       16    0.000    0.000    0.000    0.000 profiler.py:482(__init__)
       48    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       24    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
       24    0.000    0.000    0.000    0.000 reductions.py:339(rebuild_typed_storage)
       32    0.000    0.000    0.000    0.000 random.py:375(choice)
       12    0.000    0.000    0.000    0.000 activation.py:294(forward)
       24    0.000    0.000    0.000    0.000 {built-in method torch.arange}
        4    0.000    0.000    0.000    0.000 media.py:56(_set_file)
       24    0.000    0.000    0.000    0.000 {built-in method torch.cos}
       24    0.000    0.000    0.000    0.000 {built-in method torch.sin}
       48    0.000    0.000    0.000    0.000 hmac.py:66(_init_hmac)
       12    0.000    0.000    0.000    0.000 activation.py:842(forward)
        4    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 selectors.py:348(__init__)
      360    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
       64    0.000    0.000    0.000    0.000 queues.py:153(cancel_join_thread)
       24    0.000    0.000    0.000    0.000 {built-in method torch.exp}
      164    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
       24    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        4    0.000    0.000    0.000    0.000 dataloader.py:567(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method torch.sigmoid}
       12    0.000    0.000    0.000    0.000 PngImagePlugin.py:1066(putchunk)
       24    0.000    0.000    0.000    0.000 {built-in method _new_shared_fd_cpu}
       36    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 _methods.py:90(_clip)
        4    0.000    0.000    0.000    0.000 dataloader.py:612(_reset)
       64    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
      858    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 {built-in method torch.sum}
        8    0.000    0.000    0.000    0.000 {built-in method io.open}
        4    0.000    0.000    0.000    0.000 synchronize.py:334(set)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       24    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       64    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 {built-in method torch.ones}
        4    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.softplus}
        4    0.000    0.000    0.000    0.000 Image.py:803(frombytes)
       32    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 reductions.py:291(fd_id)
       24    0.000    0.000    0.000    0.000 connection.py:267(__exit__)
       48    0.000    0.000    0.000    0.000 hmac.py:151(digest)
       24    0.000    0.000    0.000    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 media.py:283(__init__)
       48    0.000    0.000    0.000    0.000 {built-in method _hashlib.hmac_new}
      108    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
      104    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       36    0.000    0.000    0.000    0.000 dataloader.py:1081(<genexpr>)
       24    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
       24    0.000    0.000    0.000    0.000 connection.py:178(close)
     42/2    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
     42/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      232    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x745520}
       32    0.000    0.000    0.000    0.000 connection.py:365(_close)
       76    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       28    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      264    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        8    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       55    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
        4    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
       24    0.000    0.000    0.000    0.000 socket.py:539(fromfd)
       48    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
      104    0.000    0.000    0.000    0.000 weakref.py:106(remove)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      108    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        4    0.000    0.000    0.000    0.000 sampler.py:75(__iter__)
       24    0.000    0.000    0.000    0.000 reductions.py:299(storage_from_cache)
       79    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       48    0.000    0.000    0.000    0.000 socket.py:239(__exit__)
        4    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       48    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HMAC' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 selectors.py:203(__exit__)
       24    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(_crc32)
       44    0.000    0.000    0.000    0.000 selectors.py:210(__init__)
        4    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
     1024    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       36    0.000    0.000    0.000    0.000 container.py:207(__iter__)
       44    0.000    0.000    0.000    0.000 selectors.py:216(_fileobj_lookup)
        8    0.000    0.000    0.000    0.000 util.py:205(get_module)
      444    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       32    0.000    0.000    0.000    0.000 process.py:234(ident)
       48    0.000    0.000    0.000    0.000 connection.py:100(address_type)
      156    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       64    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       24    0.000    0.000    0.000    0.000 storage.py:427(__init__)
        4    0.000    0.000    0.000    0.000 image.py:166(_set_initialization_meta)
       12    0.000    0.000    0.000    0.000 dataloader.py:1367(_process_data)
     1024    0.000    0.000    0.000    0.000 {built-in method math.floor}
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 media.py:49(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
        4    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
      320    0.000    0.000    0.000    0.000 util.py:48(debug)
       24    0.000    0.000    0.000    0.000 reductions.py:65(get)
       72    0.000    0.000    0.000    0.000 context.py:237(get_context)
       24    0.000    0.000    0.000    0.000 reductions.py:28(__init__)
        4    0.000    0.000    0.000    0.000 Image.py:417(_getencoder)
      108    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        4    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        4    0.000    0.000    0.000    0.000 logger.py:101(experiment)
      128    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
    80/76    0.000    0.000    0.000    0.000 dataloader.py:418(__setattr__)
       24    0.000    0.000    0.000    0.000 socket.py:498(close)
      128    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        8    0.000    0.000    0.000    0.000 Image.py:511(__init__)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
       44    0.000    0.000    0.000    0.000 selectors.py:269(close)
       24    0.000    0.000    0.000    0.000 {built-in method torch.result_type}
        8    0.000    0.000    0.000    0.000 disabled.py:128(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        4    0.000    0.000    0.000    0.000 wandb_init.py:516(<lambda>)
       32    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 Image.py:608(_ensure_mutable)
       36    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
       32    0.000    0.000    0.000    0.000 process.py:153(is_alive)
        4    0.000    0.000    0.000    0.000 Image.py:394(_getdecoder)
        8    0.000    0.000    0.000    0.000 dataloader.py:488(check_worker_number_rationality)
        4    0.000    0.000    0.000    0.000 wandb.py:374(experiment)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       16    0.000    0.000    0.000    0.000 typing.py:306(inner)
        4    0.000    0.000    0.000    0.000 dataset.py:198(__len__)
       44    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
       24    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
       24    0.000    0.000    0.000    0.000 storage.py:355(__new__)
        4    0.000    0.000    0.000    0.000 dataset.py:191(__init__)
       32    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       32    0.000    0.000    0.000    0.000 process.py:189(name)
       44    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      228    0.000    0.000    0.000    0.000 connection.py:139(_check_closed)
        4    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        8    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       24    0.000    0.000    0.000    0.000 reductions.py:69(__setitem__)
        4    0.000    0.000    0.000    0.000 Image.py:542(_new)
       32    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
       24    0.000    0.000    0.000    0.000 socket.py:504(detach)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
        8    0.000    0.000    0.000    0.000 util.py:183(import_module_lazy)
       32    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        8    0.000    0.000    0.000    0.000 disabled.py:131(__getitem__)
       84    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       36    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
       24    0.000    0.000    0.000    0.000 socket.py:494(_real_close)
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      168    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
      104    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        4    0.000    0.000    0.000    0.000 _util.py:5(is_path)
        4    0.000    0.000    0.000    0.000 dataloader.py:98(_get_distributed_settings)
        4    0.000    0.000    0.000    0.000 PngImagePlugin.py:1084(write)
      128    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
      108    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        8    0.000    0.000    0.000    0.000 Image.py:831(load)
      108    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       32    0.000    0.000    0.000    0.000 threading.py:1198(daemon)
      128    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
      108    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       24    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       36    0.000    0.000    0.000    0.000 connection.py:135(__del__)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
        8    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        8    0.000    0.000    0.000    0.000 util.py:261(get_full_typename)
       48    0.000    0.000    0.000    0.000 util.py:116(is_abstract_socket_namespace)
        4    0.000    0.000    0.000    0.000 wb_value.py:72(__init__)
      112    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      172    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 wandb.py:482(<listcomp>)
      152    0.000    0.000    0.000    0.000 process.py:37(current_process)
       20    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 device_dtype_mixin.py:30(dtype)
        4    0.000    0.000    0.000    0.000 image.py:443(guess_mode)
       36    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
       72    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       44    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
       36    0.000    0.000    0.000    0.000 connection.py:173(fileno)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      168    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       60    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       24    0.000    0.000    0.000    0.000 connection.py:88(_validate_family)
       44    0.000    0.000    0.000    0.000 connection.py:938(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       24    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
       32    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        4    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
      132    0.000    0.000    0.000    0.000 context.py:187(get_context)
      108    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       12    0.000    0.000    0.000    0.000 Image.py:2876(_check_size)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       44    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
       24    0.000    0.000    0.000    0.000 {function socket.close at 0x7f3ea3dd6680}
       96    0.000    0.000    0.000    0.000 connection.py:143(_check_readable)
       44    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        4    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       98    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1397(current_epoch)
       12    0.000    0.000    0.000    0.000 dataset.py:192(<genexpr>)
       44    0.000    0.000    0.000    0.000 {built-in method select.poll}
        8    0.000    0.000    0.000    0.000 image.py:648(image)
       44    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
       24    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
       96    0.000    0.000    0.000    0.000 connection.py:147(_check_writable)
       68    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       32    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 hmac.py:139(_current)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:683(is_initialized)
       32    0.000    0.000    0.000    0.000 process.py:205(daemon)
        4    0.000    0.000    0.000    0.000 dataloader.py:394(multiprocessing_context)
       24    0.000    0.000    0.000    0.000 process.py:213(authkey)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        4    0.000    0.000    0.000    0.000 util.py:386(is_matplotlib_typename)
       20    0.000    0.000    0.000    0.000 Image.py:538(size)
       36    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 sampler.py:226(__init__)
        4    0.000    0.000    0.000    0.000 logger.py:127(_add_prefix)
        4    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       64    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
       44    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        4    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
        4    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        4    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
       36    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
       40    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
       32    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
        4    0.000    0.000    0.000    0.000 dataloader.py:1477(__del__)
       48    0.000    0.000    0.000    0.000 socket.py:236(__enter__)
       24    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       24    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
       64    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:403(WORLD)
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       55    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       44    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 image.py:644(_free_ram)
        4    0.000    0.000    0.000    0.000 __init__.py:7(is_available)
       44    0.000    0.000    0.000    0.000 selectors.py:200(__enter__)
        4    0.000    0.000    0.000    0.000 PngImagePlugin.py:1080(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       32    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        4    0.000    0.000    0.000    0.000 Image.py:322(preinit)
       32    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       24    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f3ea3dd6710}
       32    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
       32    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 __init__.py:89(annotate)
       16    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       16    0.000    0.000    0.000    0.000 _jit_internal.py:1102(is_scripting)
        4    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       12    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       24    0.000    0.000    0.000    0.000 connection.py:264(__enter__)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        4    0.000    0.000    0.000    0.000 util.py:362(is_pytorch_tensor_typename)
        8    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 dataloader.py:1102(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:323(default_pg)
        4    0.000    0.000    0.000    0.000 wandb.py:482(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 sampler.py:72(__init__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2831(_min_dispatcher)
        4    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        4    0.000    0.000    0.000    0.000 dataloader.py:447(_index_sampler)
        4    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 dataloader.py:443(_auto_collation)
        8    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 ImageFile.py:75(_tilesort)
        8    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        8    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        4    0.000    0.000    0.000    0.000 dataloader.py:390(multiprocessing_context)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)



Profile stats for: [Callback]LearningRateMonitor.on_validation_epoch_end
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
